Directory Contents: 
C:\Users\Bishal Adhikary\Intelli-J\DirectoryFileChallenge\public
C:\Users\Bishal Adhikary\Intelli-J\DirectoryFileChallenge\public\assets
C:\Users\Bishal Adhikary\Intelli-J\DirectoryFileChallenge\public\assets\icons
C:\Users\Bishal Adhikary\Intelli-J\DirectoryFileChallenge\public\assets\icons\index.txt
C:\Users\Bishal Adhikary\Intelli-J\DirectoryFileChallenge\public\assets\icons\indexCopy.txt
C:\Users\Bishal Adhikary\Intelli-J\DirectoryFileChallenge\public\assets\icons\newFile1.txt
C:\Users\Bishal Adhikary\Intelli-J\DirectoryFileChallenge\public\assets\icons\newFile2.txt
C:\Users\Bishal Adhikary\Intelli-J\DirectoryFileChallenge\public\assets\index.txt
C:\Users\Bishal Adhikary\Intelli-J\DirectoryFileChallenge\public\assets\indexCopy.txt
C:\Users\Bishal Adhikary\Intelli-J\DirectoryFileChallenge\public\index.txt
C:\Users\Bishal Adhikary\Intelli-J\DirectoryFileChallenge\public\indexCopy.txt
Generated: 2025-05-09T20:05:35.729417300
